
CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.726369
e365486029.816795
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.mcf10bacddfc8b541^4b02d8cddfc8b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m0000000000000000^3145"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o lightning/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o36"F53C4006-FCDE-4D62-88C6-D59CA74B1C2D-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.734315
e365486029.861360
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m4d15bccddfc8b541^6402decddfc8b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m0000000000000000^3157"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o lightning/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o36"08F86A0C-666C-41F4-A439-873CC0677FA8-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.735451
e365486029.826456
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m0360bccddfc8b541^8318d8cddfc8b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m0000000000000000^3163"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o lightning/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o36"0348F183-91CB-4B8A-BF0F-7D7FDBFD7228-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.735455
e365486029.978809
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInterval.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInterval.m4660bccddfc8b541^4694facddfc8b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInterval.m0000000000000000^3169"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o lightning/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInterval.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o36"9D69FCA1-D99C-4592-BBAE-2DE969210C14-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.830397
e365486029.977821
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionManager.ma2b3d4cddfc8b541^7a52facddfc8b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionManager.m0000000000000000^3163"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o lightning/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionManager.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o36"2123A812-9044-4188-92ED-DE2B8D1A79BB-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.838901
e365486029.886078
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionPageTurn3D.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionPageTurn3D.m6ee0d6cddfc8b541^fce2e2cddfc8b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^3181"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionPageTurn3D.o lightning/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionPageTurn3D.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionPageTurn3D.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionPageTurn3D.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionPageTurn3D.o36"7F47E332-D941-4AAA-B899-C7FA95CC7648-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.862648
e365486029.977025
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionProgressTimer.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
