
CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365392926.807561
e365392926.877907
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o
x/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionEase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionEase.mceddce1e74c7b541^79cce01e74c7b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionEase.m0000000000000000^3337"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o lightning/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqvpgkdscvudchkttmyiyyucpri/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.dia -c /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionEase.m -o /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o36"5DCFE68B-CEEB-42DD-9356-212C3F279A0F-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365392926.810331
e365392926.879941
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o
x/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid.mfc8ccf1e74c7b541^0344e11e74c7b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid.m0000000000000000^3337"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o lightning/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqvpgkdscvudchkttmyiyyucpri/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.dia -c /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid.m -o /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o36"FA4C34ED-A857-4E35-8492-08A615602538-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365392926.833763
e365392926.945237
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o
x/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid3D.m048dd51e74c7b541^c6fbf11e74c7b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid3D.m0000000000000000^3349"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o lightning/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqvpgkdscvudchkttmyiyyucpri/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.dia -c /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid3D.m -o /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o36"27091182-DCDF-430A-A7C9-6B9EC791AD9B-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365392926.865901
e365392926.936760
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o
x/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInstant.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInstant.m7ac7dd1e74c7b541^5fcfef1e74c7b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInstant.m0000000000000000^3355"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o lightning/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqvpgkdscvudchkttmyiyyucpri/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.dia -c /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInstant.m -o /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o36"CC976CBB-2064-4710-8C51-E867C14DC6B6-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365392926.880207
e365392927.187241
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o
x/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInterval.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInterval.mbd6ee11e74c7b541^45f02f1f74c7b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInterval.m0000000000000000^3361"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o lightning/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqvpgkdscvudchkttmyiyyucpri/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.dia -c /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInterval.m -o /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o36"FC19363E-4AE3-49A2-A6F6-645E0DB3E069-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365392926.880762
e365392926.961466
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o
x/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionManager.m608fe11e74c7b541^3a23f61e74c7b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionManager.m0000000000000000^3355"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o lightning/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqvpgkdscvudchkttmyiyyucpri/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.dia -c /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionManager.m -o /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o36"D2652D25-6C8A-4CA6-BF13-A57A1ABDFF92-

