
CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimation.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365391477.996324
e365391478.051432
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimation.o
x/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimation.md34cff756ec7b541^ef3c0d766ec7b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimation.m0000000000000000^3607"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimation.o lightning/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epiiitcvkffjglconwueyztvivzv/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimation.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimation.dia -c /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimation.m -o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimation.o36"2B4E5139-BD36-4C0B-AC2F-DD3E9F56F52B-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimationCache.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365391478.013998
e365391478.066010
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimationCache.o
x/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimationCache.meeb203766ec7b541^271511766ec7b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimationCache.m0000000000000000^3637"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimationCache.o lightning/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epiiitcvkffjglconwueyztvivzv/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimationCache.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimationCache.dia -c /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimationCache.m -o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimationCache.o36"9B39D16B-A42B-4606-8506-83DE00A11E8B-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCArray.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365391479.150983
e365391479.214148
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCArray.o
x/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/Support/CCArray.m65c326776ec7b541^b4e336776ec7b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/Support/CCArray.m0000000000000000^3599"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCArray.o lightning/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epiiitcvkffjglconwueyztvivzv/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCArray.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCArray.dia -c /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/Support/CCArray.m -o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCArray.o36"5AE342AD-1BD7-4209-90A1-AE78DCAC5DC8-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAtlasNode.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365391478.034644
e365391478.090746
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAtlasNode.o
x/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAtlasNode.m98fb08766ec7b541^e52719766ec7b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAtlasNode.m0000000000000000^3607"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAtlasNode.o lightning/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epiiitcvkffjglconwueyztvivzv/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAtlasNode.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAtlasNode.dia -c /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAtlasNode.m -o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAtlasNode.o36"7E975BC3-D399-4F08-812A-1C91F274EC98-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCCamera.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365391478.052684
e365391478.097598
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCCamera.o
x/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCCamera.m749a0d766ec7b541^323919766ec7b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCCamera.m0000000000000000^3589"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCCamera.o lightning/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epiiitcvkffjglconwueyztvivzv/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCCamera.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCCamera.dia -c /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCCamera.m -o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCCamera.o36"1E8E1C6F-3F2D-4141-9394-01A33046E258-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCConfiguration.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365391478.067223
e365391478.105754
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCConfiguration.o
x/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
